INSERT INTO ingredients (ingredientID, ingredientName, allergyTag, category)
('680','Bolognese sauce','','Pasta'),
('681','Lasagne','','Pasta'),
('682','Noodle','','Pasta'),
('683','Pasta','','Pasta'),
('684','Ravioli','','Pasta'),
('685','Stuffed pasta','','Pasta'),
('686','Tagliatelle','','Pasta'),
('687','Acacia fibre','','Produce'),
('688','Acacia honey','','Produce'),
('689','Acerola','','Produce'),
('690','Acerola juice','','Produce'),
('691','Acerola powder','','Produce'),
('692','Aloe vera','','Produce'),
('693','Aloe vera juice','','Produce'),
('694','Ananas flavouring','','Produce'),
('695','Aniseed','','Produce'),
('696','Apple','','Produce'),
('697','Apple extract','','Produce'),
('698','Apple fiber','','Produce'),
('699','Apple flavouring','','Produce'),
('700','Apricot','','Produce'),
('701','Artichoke','','Produce'),
('702','Asparagus','','Produce'),
('703','Aubergine','','Produce'),
('704','Baby spinach','','Produce'),
('705','Bamboo','','Produce'),
('706','Bamboo fibre','','Produce'),
('707','Bamboo shoot','','Produce'),
('708','Banana','','Produce'),
('709','Banana flavouring','','Produce'),
('710','Basil','','Produce'),
('711','Bay leaf','','Produce'),
('712','Beans','','Produce'),
('713','Beet sugar','','Produce'),
('714','Beetroot','','Produce'),
('715','Beetroot juice','','Produce'),
('716','Beetroot juice concentrate','','Produce'),
('717','Bell pepper','','Produce'),
('718','Bergamot orange flavouring','','Produce'),
('719','Berries','','Produce'),
('720','Black carrot','','Produce'),
('721','Black carrot juice','','Produce'),
('722','Black olive','','Produce'),
('723','Black radish','','Produce'),
('724','Blackberry','','Produce'),
('725','Blackcurrant','','Produce'),
('726','Blueberry','','Produce'),
('727','Broccoli','','Produce'),
('728','Cabbage','','Produce'),
('729','Caraway','','Produce'),
('730','Carrot','','Produce'),
('731','Carrot extract','','Produce'),
('732','Cauliflower','','Produce'),
('733','Celeriac','','Produce'),
('734','Celery','','Produce'),
('735','Celery leaves','','Produce'),
('736','Cep','','Produce'),
('737','Champignon','','Produce'),
('738','Chard','','Produce'),
('739','Cherry','','Produce'),
('740','Cherry tomato','','Produce'),
('741','Chickpea','','Produce'),
('742','Chicory','','Produce'),
('743','Chicory root','','Produce'),
('744','Chili pepper','','Produce'),
('745','Chili puree','','Produce'),
('746','Chinese hibiscus','','Produce'),
('747','Chives','','Produce'),
('748','Chokeberry','','Produce'),
('749','Chokeberry juice','','Produce'),
('750','Chopped tomatoes','','Produce'),
('751','Citrus fruit','','Produce'),
('752','Citrus fruit extract','','Produce'),
('753','Clementine','','Produce'),
('754','Clove','','Produce'),
('755','Coconut','','Produce'),
('756','Corn','','Produce'),
('757','Courgette','','Produce'),
('758','Cranberry','','Produce'),
('759','Cucumber','','Produce'),
('760','Date','','Produce'),
('761','Dill','','Produce'),
('762','Elderberry','','Produce'),
('763','Elderberry extract','','Produce'),
('764','Elderflower','','Produce'),
('765','Espelette chili pepper','','Produce'),
('766','Extra-fine green beans','','Produce'),
('767','Fennel','','Produce'),
('768','Fenugreek','','Produce'),
('769','Fenugreek leaf','','Produce'),
('770','Fig','','Produce'),
('771','Forest mushroom','','Produce'),
('772','Fruit','','Produce'),
('773','Fruit concentrates','','Produce'),
('774','Fruit extract','','Produce'),
('775','Garden peas','','Produce'),
('776','Garlic','','Produce'),
('777','Gherkin','','Produce'),
('778','Ginger','','Produce'),
('779','Ginseng','','Produce'),
('780','Grape','','Produce'),
('781','Grapefruit','','Produce'),
('782','Green asparagus','','Produce'),
('783','Green bean','','Produce'),
('784','Green bell pepper','','Produce'),
('785','Green chili pepper','','Produce'),
('786','Green olives','','Produce'),
('787','Green peas','','Produce'),
('788','Green pepper','','Produce'),
('789','Guava','','Produce'),
('790','Habanero chili','','Produce'),
('791','Hot chili peppers','','Produce'),
('792','Iceberg lettuce','','Produce'),
('793','Jalapeno','','Produce'),
('794','Juniper','','Produce'),
('795','Juniper berry','','Produce'),
('796','Kiwi','','Produce'),
('797','Leek','','Produce'),
('798','Lemon','','Produce'),
('799','Lemon juice','','Produce'),
('800','Lemon juice concentrate','','Produce'),
('801','Lemongrass','','Produce'),
('802','Lettuce','','Produce'),
('803','Lime','','Produce'),
('804','Lime juice','','Produce'),
('805','Lime juice concentrate','','Produce'),
('806','Lovage','','Produce'),
('807','Lovage leaves','','Produce'),
('808','Lychee','','Produce'),
('809','Mandarin','','Produce'),
('810','Mango','','Produce'),
('811','Melon','','Produce'),
('812','Milkcap','','Produce'),
('813','Mint','','Produce'),
('814','Mint leaf','','Produce'),
('815','Morels','','Produce'),
('816','Mushroom','','Produce'),
('817','Nectarine','','Produce'),
('818','Onion','','Produce'),
('819','Orange','','Produce'),
('820','Organic tomato','','Produce'),
('821','Oyster mushroom','','Produce'),
('822','Palm','','Produce'),
('823','Palm fat','','Produce'),
('824','Papaya','','Produce'),
('825','Parsley','','Produce'),
('826','Parsnip','','Produce'),
('827','Passionfruit','','Produce'),
('828','Pea','','Produce'),
('829','Peach','','Produce'),
('830','Pear','','Produce'),
('831','Pepper','','Produce'),
('832','Peppermint','','Produce'),
('833','Pholiota','','Produce'),
('834','Pineapple','','Produce'),
('835','Plant','','Produce'),
('836','Plantain','','Produce'),
('837','Plum','','Produce'),
('838','Potato','','Produce'),
('839','Prune','','Produce'),
('840','Prunes from Agen','','Produce'),
('841','Pumpkin','','Produce'),
('842','Radish','','Produce'),
('843','Raisin','','Produce'),
('844','Rambutan','','Produce'),
('845','Raspberry','','Produce'),
('846','Reconstituted lime juice','','Produce'),
('847','Red and yellow peppers','','Produce'),
('848','Red apple','','Produce'),
('849','Red beetroot','','Produce'),
('850','Red bell pepper','','Produce'),
('851','Red cabbage','','Produce'),
('852','Red chili pepper','','Produce'),
('853','Red fruits','','Produce'),
('854','Red onion','','Produce'),
('855','Ribwort plantain','','Produce'),
('856','Rocket','','Produce'),
('857','Rooibos','','Produce'),
('858','Root vegetable','','Produce'),
('859','Roscoff onions','','Produce'),
('860','Rosemary','','Produce'),
('861','Sage','','Produce'),
('862','Sea-buckthorn','','Produce'),
('863','Shallot','','Produce'),
('864','Shiitake','','Produce'),
('865','Slippery jack','','Produce'),
('866','Small white onions','','Produce'),
('867','Sorrel','','Produce'),
('868','Sour cherry','','Produce'),
('869','Soya','','Produce'),
('870','Soya bean','','Produce'),
('871','Spinach','','Produce'),
('872','Split pea','','Produce'),
('873','Spring onion','','Produce'),
('874','Strawberry','','Produce'),
('875','Sugar beet fibre','','Produce'),
('876','Sugarcane','','Produce'),
('877','Sunflower','','Produce'),
('878','Sunflower seed','','Produce'),
('879','Sweet cherry','','Produce'),
('880','Sweet potato','','Produce'),
('881','Sweetcorn','','Produce'),
('882','Syrah','','Produce'),
('883','Tamarind','','Produce'),
('884','Thyme','','Produce'),
('885','Tomato','','Produce'),
('886','Turnip','','Produce'),
('887','Vegetable','','Produce'),
('888','Vegetable blend','','Produce'),
('889','Vegetable fiber','','Produce'),
('890','Watermelon','','Produce'),
('891','Wax bean','','Produce'),
('892','White asparagus','','Produce'),
('893','White cabbage','','Produce'),
('894','White grape','','Produce'),
('895','White pepper','','Produce'),
('896','White seedless grape','','Produce'),
('897','Wild garlic','','Produce'),
('898','Yellow bell pepper','','Produce'),
('899','Yellow corn','','Produce'),
('900','Yellow onion','','Produce'),
('901','Zante currant','','Produce'),
('902','Allspice','','Spices/Seasonings'),
('903','Barbecue flavouring','','Spices/Seasonings'),
('904','Black pepper','','Spices/Seasonings'),
('905','Black pepper extract','','Spices/Seasonings'),
('906','Cardamom','','Spices/Seasonings'),
('907','Cardamom seed','','Spices/Seasonings'),
('908','Cassia','','Spices/Seasonings'),
('909','Cayenne pepper','','Spices/Seasonings'),
('910','Celery seed','','Spices/Seasonings'),
('911','Celtic sea salt','','Spices/Seasonings'),
('912','Ceylon cinnamon','','Spices/Seasonings'),
('913','Cinnamon','','Spices/Seasonings'),
('914','Cinnamon powder','','Spices/Seasonings'),
('915','Cocoa','','Spices/Seasonings'),
('916','Cocoa bean','','Spices/Seasonings'),
('917','Cocoa butter','','Spices/Seasonings'),
('918','Cocoa butter substitute','','Spices/Seasonings'),
('919','Cocoa fat','','Spices/Seasonings'),
('920','Cocoa paste','','Spices/Seasonings'),
('921','Cocoa powder','','Spices/Seasonings'),
('922','Cocoa processed with alkali','','Spices/Seasonings'),
('923','Cocoa solids','','Spices/Seasonings'),
('924','Coriander','','Spices/Seasonings'),
('925','Coriander leaf','','Spices/Seasonings'),
('926','Coriander seed','','Spices/Seasonings'),
('927','Cracked black pepper','','Spices/Seasonings'),
('928','Cumin seeds','','Spices/Seasonings'),
('929','Curing salt','','Spices/Seasonings'),
('930','Curry','','Spices/Seasonings'),
('931','Dried fenugreek leaf','','Spices/Seasonings'),
('932','Exhausted ground vanilla pod','','Spices/Seasonings'),
('933','Exhausted vanilla pod','','Spices/Seasonings'),
('934','Exhausted vanilla seeds','','Spices/Seasonings'),
('935','Fennel seed','','Spices/Seasonings'),
('936','Finegrained salt','','Spices/Seasonings'),
('937','Garam masala','','Spices/Seasonings'),
('938','Garlic extract','','Spices/Seasonings'),
('939','Garlic powder','','Spices/Seasonings'),
('940','Ginger powder','','Spices/Seasonings'),
('941','ground hazelnuts','','Spices/Seasonings'),
('942','Hemp seed','','Spices/Seasonings'),
('943','Iodised salt','','Spices/Seasonings'),
('944','Iodised sea salt','','Spices/Seasonings'),
('945','Lemon powder','','Spices/Seasonings'),
('946','Lemon zest','','Spices/Seasonings'),
('947','Mace','','Spices/Seasonings'),
('948','Mediterranean salt','','Spices/Seasonings'),
('949','Millet seed','','Spices/Seasonings'),
('950','Mustard seed','','Spices/Seasonings'),
('951','Nutmeg','','Spices/Seasonings'),
('952','Oregano','','Spices/Seasonings'),
('953','Paprika','','Spices/Seasonings'),
('954','Paprika powder','','Spices/Seasonings'),
('955','Pepper extract','','Spices/Seasonings'),
('956','Pink peppercorn','','Spices/Seasonings'),
('957','Poppy','','Spices/Seasonings'),
('958','Poppyseed','','Spices/Seasonings'),
('959','Rock salt','','Spices/Seasonings'),
('960','Salt','','Spices/Seasonings'),
('961','Sea salt','','Spices/Seasonings'),
('962','Sesame','','Spices/Seasonings'),
('963','Sesame paste','','Spices/Seasonings'),
('964','Sesame seeds','','Spices/Seasonings'),
('965','Smoked salt','','Spices/Seasonings'),
('966','Spice','','Spices/Seasonings'),
('967','Spice extract','','Spices/Seasonings'),
('968','spice extract','','Spices/Seasonings'),
('969','spice flavouring','','Spices/Seasonings'),
('970','spices','','Spices/Seasonings'),
('971','Star anise','','Spices/Seasonings'),
('972','Sweet paprika','','Spices/Seasonings'),
('973','Sweetmint','','Spices/Seasonings'),
('974','Tarragon','','Spices/Seasonings'),
('975','Turmeric','','Spices/Seasonings'),
('976','Turmeric powder','','Spices/Seasonings'),
('977','vanilla extract','','Spices/Seasonings'),
('978','Vanilla pod','','Spices/Seasonings'),
('979','Vanilla powder','','Spices/Seasonings'),
('980','Vanilla seeds','','Spices/Seasonings');
